primer;negative
pixel;photograph, realism, photorealism, painting,abstract,camera,anime,cartoon,sketch,3d,render
pixel-art;photograph, realism, photorealism, painting,abstract,camera,anime,cartoon,sketch,3d,render
professional;amateurish, sloppy, unattractive
professionally;amateurish, sloppy, unattractive
advertisement;amateurish, sloppy, unattractive
advertising;amateurish, sloppy, unattractive
commercial;amateurish, sloppy, unattractive
corporate;amateurish, sloppy, unattractive
fashion;amateurish, sloppy, unattractive, baggy, cheap, trashy clothing
fauvism;amateurish, sloppy, unattractive, baggy, cheap, trashy clothing
luxury;amateurish, sloppy, unattractive, baggy, cheap, trashy clothing
hyperrealistic;simple, plain, abstract, unrealistic, impressionistic, low resolution,surrealism
realistic;simple, plain, abstract, unrealistic, impressionistic, low resolution,surrealism
figurativism;simple, plain, abstract, unrealistic, impressionistic, low resolution, surrealism, symbolism
hyperrealism;simple, plain, abstract, unrealistic, impressionistic, low resolution, surrealism
realism;simple, plain, abstract, unrealistic, impressionistic, low resolution, surrealism
real;simple, plain, abstract, unrealistic, impressionistic, low resolution, surrealism
pointillism;line drawing, smooth shading, large color fields, simplistic
psychedelic;photograph, realism, photorealism,plain, simple, monochrome
biomechanical;natural, rustic, primitive, organic, simplistic
futuristic;natural, rustic, primitive, organic, simplistic
cybernetic;natural, rustic, primitive, organic, simplistic
cyberpunk;natural, rustic, primitive, organic, simplistic
robot;natural, rustic, primitive, organic, simplistic
robotic;natural, rustic, primitive, organic, simplistic
technology;natural, rustic, primitive, organic, simplistic
geometric;natural, rustic, primitive, organic, simplistic
angular;natural, rustic, primitive, organic, simplistic
bauhaus;natural, rustic, primitive, organic, simplistic
nature;industrial, mechanical, geometric patterns
nature-inspired;industrial, mechanical, geometric patterns
natural;industrial, mechanical, geometric patterns
floral;industrial, mechanical, geometric patterns
flora;industrial, mechanical, geometric patterns
fauna;industrial, mechanical, geometric patterns
flower;industrial, mechanical, geometric patterns
flowers;industrial, mechanical, geometric patterns
blossoms;industrial, mechanical, geometric patterns
organic;industrial, mechanical, geometric patterns
vegetation;industrial, mechanical, geometric patterns
forest;industrial, mechanical, geometric patterns
trees;industrial, mechanical, geometric patterns
foliage;industrial, mechanical, geometric patterns
overgrown;industrial, mechanical, geometric patterns
retro;modern
vintage;modern
primitivism;modern, ornate, complicated, highly detailed
primitive;modern, ornate, complicated, highly detailed
modern;retro, vintage, traditional
sci-fi;historical, traditional
sci fi;historical, traditional
scifi;historical, traditional
science fiction;historical, traditional
game art;photograph, photorealism, low contrast
dream;ordinary, mundane
dreamlike;ordinary, mundane
dreamy;ordinary, mundane
minimalist;ornate, complicated, highly detailed, cluttered, disordered, messy, noisy, maximalism
simple;ornate, complicated, highly detailed, cluttered, disordered, messy, noisy, maximalism
simplistic;ornate, complicated, highly detailed, cluttered, disordered, messy, noisy, maximalism
clean;cluttered, disordered, messy, noisy
minimalism;ornate, complicated, highly detailed, cluttered, disordered, messy, noisy, maximalism
detailed;simplistic,minimalism, plain, simple
overdetailed;simplistic,minimalism, plain, simple
details;simplistic,minimalism, plain, simple
complex;simplistic,minimalism, plain, simple
intricate;simplistic,minimalism, plain, simple
papercut;3D, high detail, painting, drawing, photo
paper;3D, high detail, painting, drawing, photo
kirigami;3D, high detail, painting, drawing, photo
alien;earthly, mundane, common, realistic, simple
otherworldly;earthly, mundane, common, realistic, simple
winter;summer
summer;winter
spring;autumn
autumn;spring
fall;spring
industrial;organic
bokeh;sharp,focus
depth of field;sharp,focus
dof;sharp,focus
beautiful;ugly, gritty
gorgeous;ugly, gritty
beauty;ugly, gritty
beautifully;ugly, gritty
aestheticism;ugly, gritty, asymetrical, low contrast
aesthetic;ugly, gritty, asymetrical, low contrast
ugly;beautiful, cute
gritty;beautiful, cute
grim;beautiful, cute
visual novel;photograph, photorealism, low contrast
cloudscape;portrait,people
streetscape;portrait
portrait;full body shot
close up;full body shot
closeup;full body shot
close-up;full body shot
body shot;portrait
shadow;brightly lit
shadows;brightly lit
messy;clean, simple
scene;lonesome
cityscape;portrait
seascape;portrait,people
character;portrait
high contrast;low contrast, monochromatic
monochromatic;light, vibrant, colorful
monochrome;light, vibrant, colorful
street art;portrait
symbolism;figurativism
low contrast;high contrast
desaturated;vibrant, colorful
saturated;dark, moody, monochromatic
oversaturated;dark, moody, monochromatic
dramatic;plain, well lit, brightly lit
emotions;emotionless, plain, boring
emotinal;emotionless, plain, boring
feeling;emotionless, plain, boring
expressing;emotionless, plain, boring
expressive;emotionless, plain, boring
emotive;emotionless, plain, boring
casual;corporate
traditional;modern, contemporary
formal;casual
candle light;brightly lit
feminine;masculine
masculine;feminine
product photo;cluttered background
product shot;cluttered background
white background;cluttered background
plain background;cluttered background
pokémon;people
score_9;score_4
score_9_up;score_4_up
score_8;score_5
score_8_up;score_5_up
score_7;score_6
score_7_up;score_6_up
